Variable Name,Variable Description,Format,Units,Enumeration,Impedance Effect Type,Constraints,Lower Bound,Upper Bound,Calculation Notes (will be removed),None,Some,Device,WChairM,WChairE,MScooter,LowVision,Blind,Some-LowVision,Device-LowVision,WChairM-LowVision,WChairE-LowVision,MScooter-LowVision,Some-Blind,Device-Blind,WChairM-Blind,WChairE-Blind,MScooter-Blind
stmBusStopShelterEntryWidth,"Shelter entry width (minimum 30"")",NUMERIC,Inches,NA,ADD;BUSS,OUTBX,30,,"Add if less than 30""",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopShelterRoofHeight,"Shelter roof height (minimum 80"")",NUMERIC,Inches,NA,ADD;BUSS,OUTBX,80,,"Add if less than 80""",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopShelterCondition,Shelter condition,TEXT,Enumerated,Good,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopShelterCondition,Shelter condition,TEXT,Enumerated,Fair,ADD;BUSS,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmBusStopShelterCondition,Shelter condition,TEXT,Enumerated,Poor,ADD;BUSS,,,,Add per Event,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20
stmBusStopBenchPresent,Bench present,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmBusStopBenchPresent,Bench present,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopBenchCondition,Bench condition,TEXT,Enumerated,Good,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopBenchCondition,Bench condition,TEXT,Enumerated,Fair,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopBenchCondition,Bench condition,TEXT,Enumerated,Poor,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopBenchClearanceToCurb,"Bench clearance to curb (minimum 24"")",NUMERIC,Inches,NA,ADD;BUSS,OUTBX,24,,"Add if less than 24""",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopAreaAndRouteMapPresent,Map present for route and area,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopAreaAndRouteMapPresent,Map present for route and area,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopAreaAndRouteMapCondition,Map condition,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopAreaAndRouteMapCondition,Map condition,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSignPresent,Sign present,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSignPresent,Sign present,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSignCondition,Sign condition,TEXT,Enumerated,Good,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSignCondition,Sign condition,TEXT,Enumerated,Fair,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSignCondition,Sign condition,TEXT,Enumerated,Poor,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSignHeighttoBottom,"Sign height to bottom (minimum 27"")",NUMERIC,Inches,NA,ADD;BUSS,OUTBX,27,,"Add if less than 27""",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSignProtrusionIssues,"Sign protrusion issues (maximum 4"")",TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSignProtrusionIssues,"Sign protrusion issues (maximum 4"")",TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopTrashCanPresent,Trash can present,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopTrashCanPresent,Trash can present,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopLightingPresent,Lighting present,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopLightingPresent,Lighting present,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopShadePresent,Shade present,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopShadePresent,Shade present,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopVoiceGuidePresent,Voice system for disability community,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopVoiceGuidePresent,Voice system for disability community,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopRealTimeSignPresent,Real time arrival countdown digital sign present,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopRealTimeSignPresent,Real time arrival countdown digital sign present,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSurfacesStable,Surfaces all firm and stable,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSurfacesStable,Surfaces all firm and stable,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
